MA,2016-01-01T00:00:00Z,Gizmo,36.683234169385244
MA,2016-01-01T00:00:00Z,Widget,42.33927237126308
MA,2016-01-01T00:00:00Z,,205.48081456684412
MA,2017-01-01T00:00:00Z,Doohickey,60.685344722547626
MA,2017-01-01T00:00:00Z,Gadget,225.6188199018858
MA,2017-01-01T00:00:00Z,Gizmo,210.7303257752721
MA,2017-01-01T00:00:00Z,Widget,209.2146648217037
MA,2017-01-01T00:00:00Z,,706.2491552214093
MA,2018-01-01T00:00:00Z,Doohickey,36.37128575934436
MA,2018-01-01T00:00:00Z,Gadget,919.7601969230661
MA,2018-01-01T00:00:00Z,Gizmo,983.3238424968499
MA,2018-01-01T00:00:00Z,Widget,420.7014698029044
MA,2018-01-01T00:00:00Z,,2360.1567949821647
MA,2019-01-01T00:00:00Z,Doohickey,729.8240208643939
MA,2019-01-01T00:00:00Z,Gadget,652.7399050289929
MA,2019-01-01T00:00:00Z,Gizmo,368.20311004342136
MA,2019-01-01T00:00:00Z,Widget,948.450560286626
MA,2019-01-01T00:00:00Z,,2699.2175962234346
MA,2020-01-01T00:00:00Z,Doohickey,209.67470464358513
MA,2020-01-01T00:00:00Z,Gadget,367.95831894381183
MA,2020-01-01T00:00:00Z,Gizmo,321.7341671183929
MA,2020-01-01T00:00:00Z,Widget,187.3986927943367
MA,2020-01-01T00:00:00Z,,1086.7658835001266
MA,,Doohickey,1127.8646497209872
MA,,Gadget,2201.2262550928363
MA,,Gizmo,1920.674679603322
MA,,Widget,1808.1046600768343
MA,,,7057.870244493981
MD,2016-01-01T00:00:00Z,Gadget,63.84752383956291
MD,2016-01-01T00:00:00Z,Gizmo,75.0861692740371
MD,2016-01-01T00:00:00Z,Widget,84.03151414144409
MD,2016-01-01T00:00:00Z,,222.9652072550441
MD,2017-01-01T00:00:00Z,Doohickey,297.2118728552548
MD,2017-01-01T00:00:00Z,Gadget,393.44057926168216
MD,2017-01-01T00:00:00Z,Gizmo,139.14575328681167
MD,2017-01-01T00:00:00Z,Widget,422.41223345943473
MD,2017-01-01T00:00:00Z,,1252.2104388631835
MD,2018-01-01T00:00:00Z,Doohickey,527.9158794394383
MD,2018-01-01T00:00:00Z,Gadget,726.3614953070966
MD,2018-01-01T00:00:00Z,Gizmo,371.69498674074
MD,2018-01-01T00:00:00Z,Widget,542.9106565911994
MD,2018-01-01T00:00:00Z,,2168.8830180784744
MD,2019-01-01T00:00:00Z,Doohickey,514.5461997291177
MD,2019-01-01T00:00:00Z,Gadget,356.6343364653536
MD,2019-01-01T00:00:00Z,Gizmo,413.39895842102624
MD,2019-01-01T00:00:00Z,Widget,1144.9511698666424
MD,2019-01-01T00:00:00Z,,2429.53066448214
MD,2020-01-01T00:00:00Z,Gadget,232.95762743048476
MD,2020-01-01T00:00:00Z,Gizmo,346.2144856567325
MD,2020-01-01T00:00:00Z,Widget,136.16126271106958
MD,2020-01-01T00:00:00Z,,715.3333757982869
MD,,Doohickey,1339.6739520238111
MD,,Gadget,1773.2415623041804
MD,,Gizmo,1345.5403533793472
MD,,Widget,2330.4668367697896
MD,,,6788.9227044771305
ME,2016-01-01T00:00:00Z,Gadget,56.326269136507406
ME,2016-01-01T00:00:00Z,Widget,120.01894963551527
ME,2016-01-01T00:00:00Z,,176.3452187720227
ME,2017-01-01T00:00:00Z,Doohickey,259.9799382635966
ME,2017-01-01T00:00:00Z,Gadget,192.30171356291612
ME,2017-01-01T00:00:00Z,Gizmo,139.30610882465047
ME,2017-01-01T00:00:00Z,Widget,241.98286918357425
ME,2017-01-01T00:00:00Z,,833.5706298347372
ME,2018-01-01T00:00:00Z,Doohickey,782.9083729063179
ME,2018-01-01T00:00:00Z,Gadget,638.171580060821
ME,2018-01-01T00:00:00Z,Gizmo,777.5188370627136
ME,2018-01-01T00:00:00Z,Widget,536.6231137955159
ME,2018-01-01T00:00:00Z,,2735.2219038253693
ME,2019-01-01T00:00:00Z,Doohickey,399.2105237449097
ME,2019-01-01T00:00:00Z,Gadget,74.39154725087396
ME,2019-01-01T00:00:00Z,Gizmo,542.0594533973846
ME,2019-01-01T00:00:00Z,Widget,599.1862444615468
ME,2019-01-01T00:00:00Z,,1614.8477688547155
ME,2020-01-01T00:00:00Z,Gadget,220.96881186258503
ME,2020-01-01T00:00:00Z,Gizmo,168.16922247451902
ME,2020-01-01T00:00:00Z,Widget,70.14610686710009
ME,2020-01-01T00:00:00Z,,459.2841412042041
ME,,Doohickey,1442.098834914824
ME,,Gadget,1182.1599218737035
ME,,Gizmo,1627.0536217592673
ME,,Widget,1567.9572839432526
ME,,,5819.269662491049
MI,2016-01-01T00:00:00Z,Doohickey,252.91874742616602
MI,2016-01-01T00:00:00Z,Gadget,454.5808716658004
MI,2016-01-01T00:00:00Z,Gizmo,82.099708707746
MI,2016-01-01T00:00:00Z,Widget,765.5370611182844
MI,2016-01-01T00:00:00Z,,1555.1363889179968
MI,2017-01-01T00:00:00Z,Doohickey,890.809028412869
MI,2017-01-01T00:00:00Z,Gadget,944.9464668132882
MI,2017-01-01T00:00:00Z,Gizmo,1295.321532825125
MI,2017-01-01T00:00:00Z,Widget,1377.4962971635287
MI,2017-01-01T00:00:00Z,,4508.573325214812
MI,2018-01-01T00:00:00Z,Doohickey,3860.555933016977
MI,2018-01-01T00:00:00Z,Gadget,5060.997257221135
MI,2018-01-01T00:00:00Z,Gizmo,4288.094635373003
MI,2018-01-01T00:00:00Z,Widget,4457.949849499648
MI,2018-01-01T00:00:00Z,,17667.59767511077
MI,2019-01-01T00:00:00Z,Doohickey,3287.084010686681
MI,2019-01-01T00:00:00Z,Gadget,5018.860007436663
MI,2019-01-01T00:00:00Z,Gizmo,4306.887185672407
MI,2019-01-01T00:00:00Z,Widget,4527.207641559583
MI,2019-01-01T00:00:00Z,,17140.038845355317
MI,2020-01-01T00:00:00Z,Doohickey,1437.1707642651224
MI,2020-01-01T00:00:00Z,Gadget,1676.568072215015
MI,2020-01-01T00:00:00Z,Gizmo,2546.0403388007535
MI,2020-01-01T00:00:00Z,Widget,1110.022502518976
MI,2020-01-01T00:00:00Z,,6769.8016777998655
MI,,Doohickey,9728.538483807815
MI,,Gadget,13155.952675351897
MI,,Gizmo,12518.443401379029
MI,,Widget,12238.213351860022
MI,,,47641.14791239875
MN,2016-01-01T00:00:00Z,Doohickey,300.8036655371184
MN,2016-01-01T00:00:00Z,Gadget,284.72797910998383
MN,2016-01-01T00:00:00Z,Gizmo,447.30279233641585
MN,2016-01-01T00:00:00Z,Widget,167.60838660755292
MN,2016-01-01T00:00:00Z,,1200.442823591071
MN,2017-01-01T00:00:00Z,Doohickey,1344.1266773877014
MN,2017-01-01T00:00:00Z,Gadget,1454.8028923758227
MN,2017-01-01T00:00:00Z,Gizmo,2067.4122474494447
MN,2017-01-01T00:00:00Z,Widget,2305.140247763429
MN,2017-01-01T00:00:00Z,,7171.482064976399
MN,2018-01-01T00:00:00Z,Doohickey,4409.470810456788
MN,2018-01-01T00:00:00Z,Gadget,6486.781853337377
MN,2018-01-01T00:00:00Z,Gizmo,5845.178139505667
MN,2018-01-01T00:00:00Z,Widget,3777.8113805101584
MN,2018-01-01T00:00:00Z,,20519.242183809984
MN,2019-01-01T00:00:00Z,Doohickey,4703.629994234704
MN,2019-01-01T00:00:00Z,Gadget,7306.311134820685
MN,2019-01-01T00:00:00Z,Gizmo,7096.866272746336
MN,2019-01-01T00:00:00Z,Widget,6834.641317100621
MN,2019-01-01T00:00:00Z,,25941.448718902306
MN,2020-01-01T00:00:00Z,Doohickey,2234.195348968387
MN,2020-01-01T00:00:00Z,Gadget,2093.433204695711
MN,2020-01-01T00:00:00Z,Gizmo,1044.0465198988459
MN,2020-01-01T00:00:00Z,Widget,1885.9929548589205
MN,2020-01-01T00:00:00Z,,7257.668028421861
MN,,Doohickey,12992.226496584704
MN,,Gadget,17626.057064339566
MN,,Gizmo,16500.805971936694
MN,,Widget,14971.194286840693
MN,,,62090.28381970164
MO,2016-01-01T00:00:00Z,Doohickey,324.60305495879646
MO,2016-01-01T00:00:00Z,Gadget,289.38260625911965
MO,2016-01-01T00:00:00Z,Gizmo,211.87367945870668
MO,2016-01-01T00:00:00Z,Widget,371.2844593376768
MO,2016-01-01T00:00:00Z,,1197.1438000142998
MO,2017-01-01T00:00:00Z,Doohickey,1156.1393297420557
MO,2017-01-01T00:00:00Z,Gadget,2194.0605658733552
MO,2017-01-01T00:00:00Z,Gizmo,1585.2981367977113
MO,2017-01-01T00:00:00Z,Widget,2128.13727557583
MO,2017-01-01T00:00:00Z,,7063.635307988956
MO,2018-01-01T00:00:00Z,Doohickey,3103.757431741221
MO,2018-01-01T00:00:00Z,Gadget,3137.416616499982
MO,2018-01-01T00:00:00Z,Gizmo,5051.478667739125
MO,2018-01-01T00:00:00Z,Widget,3354.9116665379515
MO,2018-01-01T00:00:00Z,,14647.56438251828
MO,2019-01-01T00:00:00Z,Doohickey,3658.82362314288
MO,2019-01-01T00:00:00Z,Gadget,3907.205424925245
MO,2019-01-01T00:00:00Z,Gizmo,4232.111303481876
MO,2019-01-01T00:00:00Z,Widget,4309.971456668572
MO,2019-01-01T00:00:00Z,,16108.111808218577
MO,2020-01-01T00:00:00Z,Doohickey,1049.1026380188046
MO,2020-01-01T00:00:00Z,Gadget,1555.641289404769
MO,2020-01-01T00:00:00Z,Gizmo,1346.0005763718389
MO,2020-01-01T00:00:00Z,Widget,1583.958938944928
MO,2020-01-01T00:00:00Z,,5534.7034427403405
MO,,Doohickey,9292.426077603763
MO,,Gadget,11083.706502962468
MO,,Gizmo,12426.762363849264
MO,,Widget,11748.263797064961
MO,,,44551.158741480336
MS,2016-01-01T00:00:00Z,Doohickey,25.536330427467956
MS,2016-01-01T00:00:00Z,Gadget,169.8164936471547
MS,2016-01-01T00:00:00Z,Gizmo,158.3477871845704
MS,2016-01-01T00:00:00Z,Widget,166.9919749374461
MS,2016-01-01T00:00:00Z,,520.6925861966391
MS,2017-01-01T00:00:00Z,Doohickey,800.2232845338481
MS,2017-01-01T00:00:00Z,Gadget,658.2809159786169
MS,2017-01-01T00:00:00Z,Gizmo,580.4547785693453
MS,2017-01-01T00:00:00Z,Widget,974.0808967082187
MS,2017-01-01T00:00:00Z,,3013.0398757900293
MS,2018-01-01T00:00:00Z,Doohickey,2284.101049936236
MS,2018-01-01T00:00:00Z,Gadget,2006.9040986776859
MS,2018-01-01T00:00:00Z,Gizmo,3506.247482432607
MS,2018-01-01T00:00:00Z,Widget,2836.1804391834175
MS,2018-01-01T00:00:00Z,,10633.433070229934
MS,2019-01-01T00:00:00Z,Doohickey,2127.860866690404
MS,2019-01-01T00:00:00Z,Gadget,2975.6247403061284
MS,2019-01-01T00:00:00Z,Gizmo,2211.9827402807973
MS,2019-01-01T00:00:00Z,Widget,3786.6231817676908
MS,2019-01-01T00:00:00Z,,11102.091529045023
MS,2020-01-01T00:00:00Z,Doohickey,570.3811221826983
MS,2020-01-01T00:00:00Z,Gadget,620.5514862798137
MS,2020-01-01T00:00:00Z,Gizmo,629.8272132416195
MS,2020-01-01T00:00:00Z,Widget,1142.211757995978
MS,2020-01-01T00:00:00Z,,2962.971579700109
MS,,Doohickey,5808.102653770652
MS,,Gadget,6431.177734889402
MS,,Gizmo,7086.860001708938
MS,,Widget,8906.08825059275
MS,,,28232.228640961734
MT,2016-01-01T00:00:00Z,Doohickey,347.85260515120876
MT,2016-01-01T00:00:00Z,Gadget,687.2239882674464
MT,2016-01-01T00:00:00Z,Gizmo,554.3968221518207
MT,2016-01-01T00:00:00Z,Widget,522.5611519886963
MT,2016-01-01T00:00:00Z,,2112.0345675591725
MT,2017-01-01T00:00:00Z,Doohickey,2087.8030300767778
MT,2017-01-01T00:00:00Z,Gadget,2730.065084714953
MT,2017-01-01T00:00:00Z,Gizmo,2207.2131329076956
MT,2017-01-01T00:00:00Z,Widget,2051.812091681741
MT,2017-01-01T00:00:00Z,,9076.893339381171
MT,2018-01-01T00:00:00Z,Doohickey,3737.7589896676504
MT,2018-01-01T00:00:00Z,Gadget,6827.8735417755815
MT,2018-01-01T00:00:00Z,Gizmo,5980.706799697855
MT,2018-01-01T00:00:00Z,Widget,5907.49113580651
MT,2018-01-01T00:00:00Z,,22453.830466947566
MT,2019-01-01T00:00:00Z,Doohickey,4651.53519776534
MT,2019-01-01T00:00:00Z,Gadget,6881.84188476981
MT,2019-01-01T00:00:00Z,Gizmo,6344.4560396808665
MT,2019-01-01T00:00:00Z,Widget,7883.038054916278
MT,2019-01-01T00:00:00Z,,25760.871177132303
MT,2020-01-01T00:00:00Z,Doohickey,1353.7154027308832
MT,2020-01-01T00:00:00Z,Gadget,1549.9499532714651
MT,2020-01-01T00:00:00Z,Gizmo,1726.4408236226636
MT,2020-01-01T00:00:00Z,Widget,2038.78166330944
MT,2020-01-01T00:00:00Z,,6668.887842934451
MT,,Doohickey,12178.66522539187
MT,,Gadget,18676.954452799233
MT,,Gizmo,16813.213618060894
MT,,Widget,18403.684097702662
MT,,,66072.51739395468
NC,2016-01-01T00:00:00Z,Doohickey,146.83399100033026
NC,2016-01-01T00:00:00Z,Gadget,295.80283231522196
NC,2016-01-01T00:00:00Z,Gizmo,66.14649530006511
NC,2016-01-01T00:00:00Z,Widget,405.2623053103619
NC,2016-01-01T00:00:00Z,,914.0456239259794
NC,2017-01-01T00:00:00Z,Doohickey,1023.6817724955321
NC,2017-01-01T00:00:00Z,Gadget,1458.766056072373
NC,2017-01-01T00:00:00Z,Gizmo,798.3094881464586
NC,2017-01-01T00:00:00Z,Widget,1726.391788303888
NC,2017-01-01T00:00:00Z,,5007.14910501825
NC,2018-01-01T00:00:00Z,Doohickey,2183.865596216518
NC,2018-01-01T00:00:00Z,Gadget,5120.376870724963
NC,2018-01-01T00:00:00Z,Gizmo,3525.3541374417246
NC,2018-01-01T00:00:00Z,Widget,5694.426055356338
NC,2018-01-01T00:00:00Z,,16524.022659739538
NC,2019-01-01T00:00:00Z,Doohickey,3484.1173214748487
NC,2019-01-01T00:00:00Z,Gadget,4494.114869646549
NC,2019-01-01T00:00:00Z,Gizmo,4502.227896271809
NC,2019-01-01T00:00:00Z,Widget,4271.6897890464925
NC,2019-01-01T00:00:00Z,,16752.149876439686
NC,2020-01-01T00:00:00Z,Doohickey,1635.7189962149703
NC,2020-01-01T00:00:00Z,Gadget,888.7003547647539
NC,2020-01-01T00:00:00Z,Gizmo,1493.8206491264402
NC,2020-01-01T00:00:00Z,Widget,1449.6826307092333
NC,2020-01-01T00:00:00Z,,5467.922630815401
NC,,Doohickey,8474.2176774022
NC,,Gadget,12257.760983523853
NC,,Gizmo,10385.858666286496
NC,,Widget,13547.452568726312
NC,,,44665.289895938804
ND,2016-01-01T00:00:00Z,Doohickey,491.99389054216635
ND,2016-01-01T00:00:00Z,Gadget,426.3483899292497
ND,2016-01-01T00:00:00Z,Gizmo,496.1068304888082
ND,2016-01-01T00:00:00Z,Widget,380.68638117446136
ND,2016-01-01T00:00:00Z,,1795.1354921346856
ND,2017-01-01T00:00:00Z,Doohickey,1185.9545540060278
ND,2017-01-01T00:00:00Z,Gadget,1882.0935943105835
ND,2017-01-01T00:00:00Z,Gizmo,1166.9278698606074
ND,2017-01-01T00:00:00Z,Widget,1153.5406403716504
ND,2017-01-01T00:00:00Z,,5388.5166585488705
ND,2018-01-01T00:00:00Z,Doohickey,3485.650673491039
ND,2018-01-01T00:00:00Z,Gadget,3184.5177665614615
ND,2018-01-01T00:00:00Z,Gizmo,3686.2225299441448
ND,2018-01-01T00:00:00Z,Widget,4746.457865091671
ND,2018-01-01T00:00:00Z,,15102.848835088314
ND,2019-01-01T00:00:00Z,Doohickey,3639.1512293150085
ND,2019-01-01T00:00:00Z,Gadget,5761.585511596468
ND,2019-01-01T00:00:00Z,Gizmo,3751.3249528392284
ND,2019-01-01T00:00:00Z,Widget,4981.161787027447
ND,2019-01-01T00:00:00Z,,18133.22348077814
ND,2020-01-01T00:00:00Z,Doohickey,1127.3762059685218
ND,2020-01-01T00:00:00Z,Gadget,1509.8542735187127
ND,2020-01-01T00:00:00Z,Gizmo,785.8540199917109
ND,2020-01-01T00:00:00Z,Widget,1676.498889383018
ND,2020-01-01T00:00:00Z,,5099.583388861964
ND,,Doohickey,9930.126553322767
ND,,Gadget,12764.399535916473
ND,,Gizmo,9886.436203124495
ND,,Widget,12938.345563048248
ND,,,45519.30785541194
NE,2016-01-01T00:00:00Z,Doohickey,355.78354589092737
NE,2016-01-01T00:00:00Z,Gadget,356.45590855018474
NE,2016-01-01T00:00:00Z,Gizmo,393.25922031150424
NE,2016-01-01T00:00:00Z,Widget,497.29352847265886
NE,2016-01-01T00:00:00Z,,1602.7922032252752
NE,2017-01-01T00:00:00Z,Doohickey,1176.9368437259113
NE,2017-01-01T00:00:00Z,Gadget,1222.6925261866795
NE,2017-01-01T00:00:00Z,Gizmo,1660.830184124849
NE,2017-01-01T00:00:00Z,Widget,1916.6164144965107
NE,2017-01-01T00:00:00Z,,5977.075968533948
NE,2018-01-01T00:00:00Z,Doohickey,2869.2070662320343
NE,2018-01-01T00:00:00Z,Gadget,3575.799698268132
NE,2018-01-01T00:00:00Z,Gizmo,3933.0246152635245
NE,2018-01-01T00:00:00Z,Widget,4537.488042152908
NE,2018-01-01T00:00:00Z,,14915.519421916595
NE,2019-01-01T00:00:00Z,Doohickey,2561.9506847127755
NE,2019-01-01T00:00:00Z,Gadget,3712.913523216532
NE,2019-01-01T00:00:00Z,Gizmo,4054.3647184868864
NE,2019-01-01T00:00:00Z,Widget,3593.5918495462515
NE,2019-01-01T00:00:00Z,,13922.82077596245
NE,2020-01-01T00:00:00Z,Doohickey,1247.623255364613
NE,2020-01-01T00:00:00Z,Gadget,1101.9042412413216
NE,2020-01-01T00:00:00Z,Gizmo,709.9145040910441
NE,2020-01-01T00:00:00Z,Widget,1190.224412014038
NE,2020-01-01T00:00:00Z,,4249.666412711015
NE,,Doohickey,8211.501395926263
NE,,Gadget,9969.76589746285
NE,,Gizmo,10751.393242277809
NE,,Widget,11735.214246682368
NE,,,40667.87478234924
NH,2017-01-01T00:00:00Z,Gadget,165.86822290983847
NH,2017-01-01T00:00:00Z,Gizmo,66.44160029487797
NH,2017-01-01T00:00:00Z,,232.30982320471642
NH,2018-01-01T00:00:00Z,Doohickey,52.723521442619514
NH,2018-01-01T00:00:00Z,Gadget,175.8501468064661
NH,2018-01-01T00:00:00Z,Widget,194.17198301970728
NH,2018-01-01T00:00:00Z,,422.7456512687929
NH,2019-01-01T00:00:00Z,Doohickey,169.09204990027263
NH,2019-01-01T00:00:00Z,Gadget,327.9791300378471
NH,2019-01-01T00:00:00Z,Gizmo,215.08872211117864
NH,2019-01-01T00:00:00Z,Widget,720.010920609814
NH,2019-01-01T00:00:00Z,,1432.1708226591124
NH,2020-01-01T00:00:00Z,Doohickey,198.6213628714504
NH,2020-01-01T00:00:00Z,Gadget,143.4221774571866
NH,2020-01-01T00:00:00Z,Widget,212.71293761868418
NH,2020-01-01T00:00:00Z,,554.7564779473212
NH,,Doohickey,420.43693421434256
NH,,Gadget,813.1196772113382
NH,,Gizmo,281.5303224060566
NH,,Widget,1126.8958412482054
NH,,,2641.982775079943
NJ,2016-01-01T00:00:00Z,Doohickey,78.6996782532274
NJ,2016-01-01T00:00:00Z,Gizmo,75.0861692740371
NJ,2016-01-01T00:00:00Z,,153.7858475272645
NJ,2017-01-01T00:00:00Z,Doohickey,233.1736766907681
NJ,2017-01-01T00:00:00Z,Gadget,168.4920391224116
NJ,2017-01-01T00:00:00Z,Gizmo,150.188676469621
NJ,2017-01-01T00:00:00Z,Widget,418.772415581217
NJ,2017-01-01T00:00:00Z,,970.6268078640177
NJ,2018-01-01T00:00:00Z,Doohickey,475.96613680434734
NJ,2018-01-01T00:00:00Z,Gadget,292.3338092163383
NJ,2018-01-01T00:00:00Z,Gizmo,236.95797255944763
NJ,2018-01-01T00:00:00Z,Widget,803.7338519730331
NJ,2018-01-01T00:00:00Z,,1808.9917705531666
NJ,2019-01-01T00:00:00Z,Doohickey,406.70741291179894
NJ,2019-01-01T00:00:00Z,Gadget,674.6450820913262
NJ,2019-01-01T00:00:00Z,Gizmo,510.22261064614327
NJ,2019-01-01T00:00:00Z,Widget,791.1230316437848
NJ,2019-01-01T00:00:00Z,,2382.698137293053
NJ,2020-01-01T00:00:00Z,Doohickey,209.9412927819801
NJ,2020-01-01T00:00:00Z,Gadget,127.14989459798886
NJ,2020-01-01T00:00:00Z,Gizmo,65.09432810381134
NJ,2020-01-01T00:00:00Z,Widget,167.6404530183255
NJ,2020-01-01T00:00:00Z,,569.8259685021058
NJ,,Doohickey,1404.488197442122
NJ,,Gadget,1262.620825028065
NJ,,Gizmo,1037.5497570530601
NJ,,Widget,2181.2697522163608
NJ,,,5885.928531739609
NM,2016-01-01T00:00:00Z,Gadget,197.7497480847149
NM,2016-01-01T00:00:00Z,Widget,142.34463512670547
NM,2016-01-01T00:00:00Z,,340.09438321142034
NM,2017-01-01T00:00:00Z,Doohickey,642.095044243829
NM,2017-01-01T00:00:00Z,Gadget,430.8031595442122
NM,2017-01-01T00:00:00Z,Gizmo,410.04394573135465
NM,2017-01-01T00:00:00Z,Widget,432.86678830186924
NM,2017-01-01T00:00:00Z,,1915.808937821265
NM,2018-01-01T00:00:00Z,Doohickey,715.3384184855067
NM,2018-01-01T00:00:00Z,Gadget,1474.7266758778885
NM,2018-01-01T00:00:00Z,Gizmo,983.213492218321
NM,2018-01-01T00:00:00Z,Widget,704.851485707294
NM,2018-01-01T00:00:00Z,,3878.1300722890105
NM,2019-01-01T00:00:00Z,Doohickey,790.7168586169939
NM,2019-01-01T00:00:00Z,Gadget,1474.841739126048
NM,2019-01-01T00:00:00Z,Gizmo,991.6272602085386
NM,2019-01-01T00:00:00Z,Widget,1342.1858686873095
NM,2019-01-01T00:00:00Z,,4599.3717266388885
NM,2020-01-01T00:00:00Z,Doohickey,145.5219407030458
NM,2020-01-01T00:00:00Z,Gadget,365.7600539171231
NM,2020-01-01T00:00:00Z,Gizmo,38.30449564120193
NM,2020-01-01T00:00:00Z,Widget,568.6154046933153
NM,2020-01-01T00:00:00Z,,1118.2018949546862
NM,,Doohickey,2293.672262049375
NM,,Gadget,3943.881376549986
NM,,Gizmo,2423.189193799416
NM,,Widget,3190.8641825164927
NM,,,11851.607014915273
NV,2016-01-01T00:00:00Z,Gadget,114.68155233487808
NV,2016-01-01T00:00:00Z,Gizmo,45.22324323588729
NV,2016-01-01T00:00:00Z,Widget,55.668009001928525
NV,2016-01-01T00:00:00Z,,215.57280457269388
NV,2017-01-01T00:00:00Z,Doohickey,161.77967467304268
NV,2017-01-01T00:00:00Z,Gadget,199.26481483313538
NV,2017-01-01T00:00:00Z,Gizmo,54.1729869884517
NV,2017-01-01T00:00:00Z,Widget,38.616539622351056
NV,2017-01-01T00:00:00Z,,453.8340161169808
NV,2018-01-01T00:00:00Z,Doohickey,137.1427306811415
NV,2018-01-01T00:00:00Z,Gadget,290.09352339456166
NV,2018-01-01T00:00:00Z,Gizmo,152.88607744403652
NV,2018-01-01T00:00:00Z,Widget,47.04215255778118
NV,2018-01-01T00:00:00Z,,627.1644840775209
NV,2019-01-01T00:00:00Z,Doohickey,260.5308955531567
NV,2019-01-01T00:00:00Z,Gadget,420.29500442794557
NV,2019-01-01T00:00:00Z,Gizmo,445.144978088293
NV,2019-01-01T00:00:00Z,Widget,159.61741944123287
NV,2019-01-01T00:00:00Z,,1285.5882975106283
NV,2020-01-01T00:00:00Z,Gadget,233.97950824475643
NV,2020-01-01T00:00:00Z,Gizmo,37.32649625046575
NV,2020-01-01T00:00:00Z,Widget,33.56789820016516
NV,2020-01-01T00:00:00Z,,304.8739026953873
NV,,Doohickey,559.4533009073409
NV,,Gadget,1258.314403235277
NV,,Gizmo,734.7537820071344
NV,,Widget,334.5120188234588
NV,,,2887.0335049732125
NY,2016-01-01T00:00:00Z,Doohickey,101.9515620657842
NY,2016-01-01T00:00:00Z,Gadget,173.8825082879738
NY,2016-01-01T00:00:00Z,Gizmo,371.39098924659993
NY,2016-01-01T00:00:00Z,Widget,212.54095332147347
NY,2016-01-01T00:00:00Z,,859.7660129218311
NY,2017-01-01T00:00:00Z,Doohickey,1399.3436781300925
NY,2017-01-01T00:00:00Z,Gadget,1132.588714059842
NY,2017-01-01T00:00:00Z,Gizmo,1344.0794026364927
NY,2017-01-01T00:00:00Z,Widget,1601.8275884656055
NY,2017-01-01T00:00:00Z,,5477.83938329203
NY,2018-01-01T00:00:00Z,Doohickey,3203.9118971134926
NY,2018-01-01T00:00:00Z,Gadget,5035.292589931429
NY,2018-01-01T00:00:00Z,Gizmo,4291.648813568364
NY,2018-01-01T00:00:00Z,Widget,5578.272710413975
NY,2018-01-01T00:00:00Z,,18109.126011027263
NY,2019-01-01T00:00:00Z,Doohickey,4286.129525019588
NY,2019-01-01T00:00:00Z,Gadget,5350.895954511986
NY,2019-01-01T00:00:00Z,Gizmo,4585.151008029222
NY,2019-01-01T00:00:00Z,Widget,5221.4616910013965
NY,2019-01-01T00:00:00Z,,19443.638178562178
NY,2020-01-01T00:00:00Z,Doohickey,1422.683381957708
NY,2020-01-01T00:00:00Z,Gadget,1927.1148682532541
NY,2020-01-01T00:00:00Z,Gizmo,1119.7729011409428
NY,2020-01-01T00:00:00Z,Widget,1509.2887025463078
NY,2020-01-01T00:00:00Z,,5978.859853898212
NY,,Doohickey,10414.020044286668
NY,,Gadget,13619.774635044485
NY,,Gizmo,11712.043114621618
NY,,Widget,14123.391645748778
NY,,,49869.229439701456
OH,2016-01-01T00:00:00Z,Doohickey,237.15957605533032
OH,2016-01-01T00:00:00Z,Gadget,207.76240135051737
OH,2016-01-01T00:00:00Z,Gizmo,209.44193427495338
OH,2016-01-01T00:00:00Z,Widget,382.0148534810332
OH,2016-01-01T00:00:00Z,,1036.3787651618338
OH,2017-01-01T00:00:00Z,Doohickey,1019.1899149936262
OH,2017-01-01T00:00:00Z,Gadget,823.7700725963218
OH,2017-01-01T00:00:00Z,Gizmo,986.7661552234489
OH,2017-01-01T00:00:00Z,Widget,1773.7974183250237
OH,2017-01-01T00:00:00Z,,4603.523561138422
OH,2018-01-01T00:00:00Z,Doohickey,2555.4502560114543
OH,2018-01-01T00:00:00Z,Gadget,3181.0144399726823
OH,2018-01-01T00:00:00Z,Gizmo,2656.7992747485737
OH,2018-01-01T00:00:00Z,Widget,3519.870252471686
OH,2018-01-01T00:00:00Z,,11913.1342232044
OH,2019-01-01T00:00:00Z,Doohickey,2252.6302111976775
OH,2019-01-01T00:00:00Z,Gadget,3911.784775186623
OH,2019-01-01T00:00:00Z,Gizmo,3643.0840462262263
OH,2019-01-01T00:00:00Z,Widget,3809.5030212784436
OH,2019-01-01T00:00:00Z,,13617.002053888964
OH,2020-01-01T00:00:00Z,Doohickey,835.1790479705699
OH,2020-01-01T00:00:00Z,Gadget,1278.5043429770863
OH,2020-01-01T00:00:00Z,Gizmo,1132.9002762497903
OH,2020-01-01T00:00:00Z,Widget,1181.388010842727
OH,2020-01-01T00:00:00Z,,4427.971678040173
OH,,Doohickey,6899.60900622866
OH,,Gadget,9402.83603208323
OH,,Gizmo,8628.991686722991
OH,,Widget,10666.573556398916
OH,,,35598.010281433744
OK,2016-01-01T00:00:00Z,Doohickey,65.41709177602249
OK,2016-01-01T00:00:00Z,Gadget,38.418408731319154
OK,2016-01-01T00:00:00Z,Gizmo,171.49361779117993
OK,2016-01-01T00:00:00Z,Widget,171.54205338285857
OK,2016-01-01T00:00:00Z,,446.8711716813801
OK,2017-01-01T00:00:00Z,Doohickey,526.3219230087182
OK,2017-01-01T00:00:00Z,Gadget,812.0372020617583
